Orig_ID,Timepoint,Time,uM_Ar,N2_flux_umol_N_m-2_hr,O2_flux_umol_O2_m-2_hr,Ar_flux_umol_Ar_m-2_hr,Treatment
26_fresh_L1_T1,1.00,4/29/26 18:00,1.13E+01,193.48,-398.21,9.72,Fresh
26_fresh_L1_T2,2.00,4/30/26 10:20,1.05E+01,1951.28,-5411.79,-15.83,Fresh
26_fresh_L1_T3,3.00,5/1/26 8:09,1.06E+01,271.42,-1845.94,-13.10,Fresh
20_fresh_L2_T1,1.00,4/29/26 18:00,1.09E+01,273.52,-1170.03,-4.25,Fresh
20_fresh_L2_T2,2.00,4/30/26 10:20,1.04E+01,320.82,-3010.92,-24.00,Fresh
20_fresh_L2_T3,3.00,5/1/26 8:09,1.05E+01,192.34,-2776.32,-20.95,Fresh
08_fresh_L3_T1,1.00,4/29/26 18:00,1.10E+01,-11.05,81.69,2.15,Fresh
08_fresh_L3_T2,2.00,4/30/26 10:20,1.07E+01,220.53,-1500.92,-10.86,Fresh
08_fresh_L3_T3,3.00,5/1/26 8:09,1.06E+01,150.98,-2002.85,-14.04,Fresh
11_fresh_L4_T1,1.00,4/29/26 18:00,1.11E+01,-2.22,-142.03,3.02,Fresh
11_fresh_L4_T2,2.00,4/30/26 10:20,1.06E+01,108.60,-1337.38,-11.35,Fresh
11_fresh_L4_T3,3.00,5/1/26 8:09,1.06E+01,67.63,-1979.14,-12.43,Fresh
02_fresh_L5_T1,1.00,4/29/26 18:00,1.10E+01,185.76,-539.90,-0.12,Fresh
02_fresh_L5_T2,2.00,4/30/26 10:20,1.06E+01,465.21,-2206.09,-16.06,Fresh
02_fresh_L5_T3,3.00,5/1/26 8:09,1.03E+01,595.62,-4021.99,-25.78,Fresh
29_fresh_L6_T1,1.00,4/29/26 18:00,1.10E+01,148.87,-222.61,2.15,Fresh
29_fresh_L6_T2,2.00,4/30/26 10:20,1.07E+01,191.34,-1161.33,-10.52,Fresh
29_fresh_L6_T3,3.00,5/1/26 8:09,1.05E+01,726.11,-3231.87,-17.02,Fresh
05_fresh_L7_T1,1.00,4/29/26 18:00,1.11E+01,173.70,-274.59,1.99,Fresh
05_fresh_L7_T2,2.00,4/30/26 10:20,1.04E+01,411.95,-1776.65,-13.62,Fresh
